0,36.8793,1.3475,0.4784
22.75,130.8174401,50.19438256,0.4784
22.8,130.8174166,50.49438256,0.4784
22.85,130.8173931,50.79438256,0.4784
22.9,130.8173696,51.09438255,0.4784
22.95,130.817346,51.39438255,0.4784
23,130.8173225,51.69438255,0.4784
23.05,130.817299,51.99438255,0.4784
23.1,130.8172755,52.29438255,0.4784
23.15,130.8172519,52.59438255,0.4784
23.2,130.8172284,52.89438255,0.4784
23.25,130.8172049,53.19438255,0.4784
23.3,130.8171814,53.49438255,0.4784
23.35,130.8171579,53.79438255,0.4784
23.4,130.8171343,54.09438255,0.4784
23.45,130.8171108,54.39438254,0.4784
23.5,130.8170873,54.69438254,0.4784
23.55,130.8170638,54.99438254,0.4784
23.6,130.8170402,55.29438254,0.4784
23.65,130.8170167,55.59438254,0.4784
23.7,130.8169932,55.89437254,0.4784
23.75,130.8169697,56.19437254,0.4784
23.8,130.8169462,56.49437254,0.4784
23.85,130.8169226,56.79437254,0.4784
23.9,130.8168991,57.09437254,0.4784
23.95,130.8168756,57.39437254,0.4784
24,130.8168521,57.69437253,0.4784
24.05,130.8168285,57.99437253,0.4784
24.1,130.816805,58.29437253,0.4784
24.15,130.8167815,58.59437253,0.4784
24.2,130.816758,58.89437253,0.4784
24.25,130.8167345,59.19437253,0.4784
24.3,130.8167109,59.49437253,0.4784
24.35,130.8166874,59.79437253,0.4784
24.4,130.8166639,60.09437253,0.4784
24.45,130.8166404,60.39437253,0.4784
24.5,130.8166168,60.69437253,0.4784
24.55,130.8165933,60.99437252,0.4784
24.6,130.8165698,61.29437252,0.4784
24.65,130.8165463,61.59437252,0.4784
24.7,130.8165228,61.89437252,0.4784
24.75,130.8164992,62.19437252,0.4784
24.8,130.8164757,62.49437252,0.4784
24.85,130.8164522,62.79437252,0.4784
24.9,130.8164287,63.09437252,0.4784
24.95,130.8164052,63.39437252,0.4784
25,130.8163816,63.69437252,0.4784
25.05,130.8163581,63.99437252,0.4784
25.1,130.8163346,64.29437251,0.4784
25.15,130.8163111,64.59437251,0.4784
25.2,130.8162875,64.89437251,0.4784
25.25,130.816264,65.19437251,0.4784
25.3,130.8162405,65.49437251,0.4784
25.35,130.816217,65.79437251,0.4784
25.4,130.8161935,66.09437251,0.4784
25.45,130.8161699,66.39437251,0.4784
25.5,130.8161464,66.69437251,0.4784
25.55,130.8161229,66.99437251,0.4784
25.6,130.8160994,67.29437251,0.4784
25.65,130.8160758,67.5943725,0.4784
25.7,130.8160523,67.8943725,0.4784
25.75,130.8160288,68.1943725,0.4784
25.8,130.8160053,68.4943725,0.4784
25.85,130.8159818,68.7943725,0.4784
25.9,130.8159582,69.0943725,0.4784
25.95,130.8159347,69.3943725,0.4784
26,130.8159112,69.6943725,0.4784
26.05,130.8158877,69.9943725,0.4784
26.1,130.8158641,70.2943725,0.4784
26.15,130.8158406,70.5943725,0.4784
26.2,130.8158171,70.89437249,0.4784
26.25,130.8157936,71.19437249,0.4784
26.3,130.8157701,71.49437249,0.4784
26.35,130.8157465,71.79437249,0.4784
26.4,130.815723,72.09437249,0.4784
26.45,130.8156995,72.39437249,0.4784
26.5,130.815676,72.69437249,0.4784
26.55,130.8156524,72.99437249,0.4784
26.6,130.8156289,73.29437249,0.4784
26.65,130.8156054,73.59437249,0.4784
26.7,130.8155819,73.89437248,0.4784
26.75,130.8155584,74.19437248,0.4784
26.8,130.8155348,74.49437248,0.4784
26.85,130.8155113,74.79437248,0.4784
26.9,130.8154878,75.09437248,0.4784
26.95,130.8154643,75.39437248,0.4784
27,130.8154407,75.69437248,0.4784
27.05,130.8154172,75.99437248,0.4784
27.1,130.8153937,76.29437248,0.4784
27.15,130.8153702,76.59437248,0.4784
27.2,130.8153467,76.89437248,0.4784
27.25,130.8153231,77.19437247,0.4784
27.3,130.8152996,77.49437247,0.4784
27.35,130.8152761,77.79437247,0.4784
27.4,130.8152526,78.09437247,0.4784
27.45,130.815229,78.39437247,0.4784
27.5,130.8152055,78.69437247,0.4784
27.55,130.815182,78.99437247,0.4784
27.6,130.8151585,79.29437247,0.4784
27.65,130.815135,79.59437247,0.4784
27.7,130.8151114,79.89437247,0.4784
27.75,130.8150879,80.19437247,0.4784
27.8,130.8150644,80.49437246,0.4784
27.85,130.8150409,80.79437246,0.4784
27.9,130.8150174,81.09437246,0.4784
27.95,130.8149938,81.39437246,0.4784
28,130.8149703,81.69437246,0.4784
28.05,130.8149468,81.99437246,0.4784
28.1,130.8149233,82.29437246,0.4784
28.15,130.8148997,82.59437246,0.4784
28.2,130.8148762,82.89437246,0.4784
28.25,130.8148527,83.19437246,0.4784
28.3,130.8148292,83.49437246,0.4784
28.35,130.8148057,83.79437245,0.4784
28.4,130.8147821,84.09437245,0.4784
28.45,130.8147586,84.39437245,0.4784
28.5,130.8147351,84.69437245,0.4784
28.55,130.8147116,84.99437245,0.4784
28.6,130.814688,85.29437245,0.4784
28.65,130.8146645,85.59437245,0.4784
28.7,130.814641,85.89437245,0.4784
28.75,130.8146175,86.19437245,0.4784
28.8,130.814594,86.49437245,0.4784
28.85,130.8145704,86.79437245,0.4784
28.9,130.8145469,87.09437244,0.4784
28.95,130.8145234,87.39437244,0.4784
29,130.8144999,87.69437244,0.4784
29.05,130.8144763,87.99437244,0.4784
29.1,130.8144528,88.29437244,0.4784
29.15,130.8144293,88.59437244,0.4784
29.2,130.8144058,88.89437244,0.4784
29.25,130.8143823,89.19437244,0.4784
29.3,130.8143587,89.49437244,0.4784
29.35,130.8143352,89.79437244,0.4784
29.4,130.8143117,90.09437244,0.4784
29.45,130.8142882,90.39437243,0.4784
29.5,130.8142646,90.69437243,0.4784
29.55,130.8142411,90.99437243,0.4784
29.6,130.8142176,91.29437243,0.4784
29.65,130.8141941,91.59437243,0.4784
29.7,130.8143253,91.89437237,0.4784
29.75,130.8145714,92.19437227,0.4784
29.8,130.8148174,92.49437217,0.4784
29.85,130.8150634,92.79437207,0.4784
29.9,130.8153095,93.09437197,0.4784
29.95,130.8153144,93.39437183,0.4784
30,130.8149717,93.69437163,0.4784
30.05,130.8146289,93.99437144,0.4784
30.1,130.8142862,94.29437124,0.4784
30.15,130.8139435,94.59437105,0.4784
30.2,130.8111334,94.894335,0.4784
30.25,130.8021529,95.19420056,0.4784
30.3,130.7931723,95.49406611,0.4784
30.35,130.7742678,95.79339128,0.4784
30.4,130.7506349,96.09245897,0.4784
30.45,130.7260012,96.39142289,0.4784
30.5,130.6877724,96.68897719,0.4784
30.55,130.6495436,96.98653149,0.4784
30.6,130.6046451,97.28306251,0.4784
30.65,130.551912,97.5783915,0.4784
30.7,130.4991788,97.87372048,0.4784
30.75,130.4342082,98.16655412,0.4784
30.8,130.3670968,98.45895121,0.4784
30.85,130.2965394,98.75046812,0.4784
30.9,130.2152103,99.03923374,0.4784
30.95,130.1338812,99.32799935,0.4784
31,130.0436665,99.61402614,0.4784
31.05,129.9483144,99.89846939,0.4784
31.1,129.8526185,100.182788,0.4784
31.15,129.7434714,100.4622284,0.4784
31.2,129.6343243,100.7416687,0.4784
31.25,129.5195447,101.0187487,0.4784
31.3,129.3968638,101.2925176,0.4784
31.35,129.2741829,101.5662865,0.4784
31.4,129.1408111,101.834947,0.4784
31.45,129.0048899,102.1023894,0.4784
31.5,128.8664023,102.3684474,0.4784
31.55,128.717566,102.6289235,0.4784
31.6,128.5687297,102.8893995,0.4784
31.65,128.4124838,103.1453978,0.4784
31.7,128.2510885,103.3982842,0.4784
31.75,128.0896933,103.6511707,0.4784
31.8,127.9163533,103.8960162,0.4784
31.85,127.7427852,104.1407081,0.4784
31.9,127.5648371,104.3821291,0.4784
31.95,127.3795114,104.618041,0.4784
32,127.1941857,104.8539528,0.4784
32.05,127.0002183,105.0827274,0.4784
32.1,126.8035785,105.3092947,0.4784
32.15,126.6052572,105.534329,0.4784
32.2,126.3977736,105.7510099,0.4784
32.25,126.1902901,105.9676907,0.4784
32.3,125.9771535,106.1786869,0.4784
32.35,125.7593226,106.3849628,0.4784
32.4,125.5414918,106.5912387,0.4784
32.45,125.314448,106.787296,0.4784
32.5,125.0867911,106.9826734,0.4784
32.55,124.8560817,107.1743128,0.4784
32.6,124.6191433,107.3583243,0.4784
32.65,124.382205,107.5423357,0.4784
32.7,124.1389909,107.717845,0.4784
32.75,123.893338,107.8900503,0.4784
32.8,123.6467796,108.0608942,0.4784
32.85,123.3929999,108.2208813,0.4784
32.9,123.1392202,108.3808683,0.4784
32.95,122.8816605,108.5345211,0.4784
33,122.6203611,108.6819071,0.4784
33.05,122.3590618,108.8292932,0.4784
33.1,122.0915991,108.9650994,0.4784
33.15,121.8234053,109.0995318,0.4784
33.2,121.5534281,109.2301779,0.4784
33.25,121.2789815,109.3513351,0.4784
33.3,121.0045349,109.4724923,0.4784
33.35,120.7263026,109.5844729,0.4784
33.4,120.4462598,109.692065,0.4784
33.45,120.1658833,109.7987204,0.4784
33.5,119.8809144,109.89249,0.4784
33.55,119.5959455,109.9862595,0.4784
33.6,119.3090283,110.0735811,0.4784
33.65,119.0198151,110.1533038,0.4784
33.7,118.7306019,110.2330265,0.4784
33.75,118.438368,110.3006429,0.4784
33.8,118.1456024,110.366128,0.4784
33.85,117.8521478,110.4281358,0.4784
33.9,117.5565303,110.4792265,0.4784
33.95,117.2609127,110.5303173,0.4784
34,116.963938,110.5722214,0.4784
34.05,116.6661758,110.6087956,0.4784
34.1,116.368379,110.6450177,0.4784
34.15,116.0691846,110.6669878,0.4784
34.2,115.7699902,110.688958,0.4784
34.25,115.4704982,110.7048401,0.4784
34.3,115.1705873,110.7121536,0.4784
34.35,114.8706765,110.7194672,0.4784
34.4,114.5706939,110.7208657,0.4784
34.45,114.2706939,110.7208422,0.4784
34.5,113.9706939,110.7208187,0.4784
34.55,113.6706939,110.7207952,0.4784
34.6,113.3706939,110.7207717,0.4784
34.65,113.0706939,110.7207481,0.4784
34.7,112.7706939,110.7207246,0.4784
34.75,112.4706939,110.7207011,0.4784
34.8,112.1706939,110.7206776,0.4784
34.85,111.8706939,110.720654,0.4784
34.9,111.5706939,110.7206305,0.4784
34.95,111.2706939,110.720607,0.4784
35,110.9706939,110.7205835,0.4784
35.05,110.6706939,110.72056,0.4784
35.1,110.3706939,110.7205364,0.4784
35.15,110.0706939,110.7205129,0.4784
35.2,109.7706939,110.7204894,0.4784
35.25,109.4706939,110.7204659,0.4784
35.3,109.1706939,110.7204423,0.4784
35.35,108.8706939,110.7204188,0.4784
35.4,108.5706939,110.7203953,0.4784
35.45,108.2706939,110.7203718,0.4784
35.5,107.9706939,110.7203483,0.4784
35.55,107.6706939,110.7203247,0.4784
35.6,107.3706939,110.7203012,0.4784
35.65,107.0706939,110.7202777,0.4784
35.7,106.7706939,110.7202542,0.4784
35.75,106.4706939,110.7202307,0.4784
35.8,106.1706939,110.7202071,0.4784
35.85,105.8706939,110.7201836,0.4784
35.9,105.5706939,110.7201601,0.4784
35.95,105.2706939,110.7201366,0.4784
36,104.9706939,110.720113,0.4784
36.05,104.6706939,110.7200895,0.4784
36.1,104.3706939,110.720066,0.4784
36.15,104.0706939,110.7200425,0.4784
36.2,103.7706939,110.720019,0.4784
36.25,103.4706939,110.7199954,0.4784
36.3,103.1706939,110.7199719,0.4784
36.35,102.8706939,110.7199484,0.4784
36.4,102.5706939,110.7199249,0.4784
36.45,102.2706939,110.7199013,0.4784
36.5,101.9706939,110.7198778,0.4784
36.55,101.6706939,110.7198543,0.4784
36.6,101.3706939,110.7198308,0.4784
36.65,101.0706939,110.7198073,0.4784
36.7,100.7706939,110.7197837,0.4784
36.75,100.4706939,110.7197602,0.4784
36.8,100.1706939,110.7197367,0.4784
36.85,99.8706939,110.7197132,0.4784
36.9,99.5706939,110.7196896,0.4784
36.95,99.27069391,110.7196661,0.4784
37,98.97069391,110.7196426,0.4784
37.05,98.67069391,110.7196191,0.4784
37.1,98.37069391,110.7195956,0.4784
37.15,98.07069391,110.719572,0.4784
37.2,97.77069391,110.7195485,0.4784
37.25,97.47069391,110.719525,0.4784
37.3,97.17069391,110.7195015,0.4784
37.35,96.87069391,110.7194779,0.4784
37.4,96.57069391,110.7194544,0.4784
37.45,96.27069391,110.7194309,0.4784
37.5,95.97069392,110.7194074,0.4784
37.55,95.67069392,110.7193839,0.4784
37.6,95.37069392,110.7193603,0.4784
37.65,95.07069392,110.7193368,0.4784
37.7,94.77069392,110.7193133,0.4784
37.75,94.47069392,110.7192898,0.4784
37.8,94.17069392,110.7192662,0.4784
37.85,93.87069392,110.7192427,0.4784
37.9,93.57069392,110.7192192,0.4784
37.95,93.27069392,110.7191957,0.4784
38,92.97069392,110.7191722,0.4784
38.05,92.67069393,110.7191486,0.4784
38.1,92.37069393,110.7191251,0.4784
38.15,92.07069393,110.7191016,0.4784
38.2,91.77069393,110.7190781,0.4784
38.25,91.47069393,110.7190545,0.4784
38.3,91.17069393,110.719031,0.4784
38.35,90.87069393,110.7190075,0.4784
38.4,90.57069393,110.718984,0.4784
38.45,90.27069393,110.7189605,0.4784
38.5,89.97069393,110.7189369,0.4784
38.55,89.67069394,110.7189134,0.4784
38.6,89.37069394,110.7188899,0.4784
38.65,89.07069394,110.7188664,0.4784
38.7,88.77069394,110.7188429,0.4784
38.75,88.47069394,110.7188193,0.4784
38.8,88.17069394,110.7187958,0.4784
38.85,87.87069394,110.7187723,0.4784
38.9,87.57069394,110.7187488,0.4784
38.95,87.27069394,110.7187252,0.4784
39,86.97069394,110.7187017,0.4784
39.05,86.67069394,110.7186782,0.4784
39.1,86.37069395,110.7186547,0.4784
39.15,86.07069395,110.7186312,0.4784
39.2,85.77069395,110.7186076,0.4784
39.25,85.47069395,110.7185841,0.4784
39.3,85.17069395,110.7185606,0.4784
39.35,84.87069395,110.7185371,0.4784
39.4,84.57069395,110.7185135,0.4784
39.45,84.27069395,110.71849,0.4784
39.5,83.97069395,110.7184665,0.4784
39.55,83.67069395,110.718443,0.4784
39.6,83.37069395,110.7184195,0.4784
39.65,83.07069396,110.7183959,0.4784
39.7,82.77069396,110.7183724,0.4784
39.75,82.47069396,110.7183489,0.4784
39.8,82.17069396,110.7183254,0.4784
39.85,81.87069396,110.7183018,0.4784
39.9,81.57069396,110.7182783,0.4784
39.95,81.27069396,110.7182548,0.4784
40,80.97069396,110.7182313,0.4784
40.05,80.67069396,110.7182078,0.4784
40.1,80.37069396,110.7181842,0.4784
40.15,80.07069396,110.7181607,0.4784
40.2,79.77069397,110.7181372,0.4784
40.25,79.47069397,110.7181137,0.4784
40.3,79.17069397,110.7180901,0.4784
40.35,78.87069397,110.7180666,0.4784
40.4,78.57069397,110.7180431,0.4784
40.45,78.27069397,110.7180196,0.4784
40.5,77.97069397,110.7179961,0.4784
40.55,77.67069397,110.7179725,0.4784
40.6,77.37069397,110.717949,0.4784
40.65,77.07069397,110.7179255,0.4784
40.7,76.77069397,110.717902,0.4784
40.75,76.47069398,110.7178784,0.4784
40.8,76.17069398,110.7178549,0.4784
40.85,75.87069398,110.7178314,0.4784
40.9,75.57069398,110.7178079,0.4784
40.95,75.27069398,110.7177844,0.4784
41,74.97069398,110.7177608,0.4784
41.05,74.67069398,110.7177373,0.4784
41.1,74.37069398,110.7177138,0.4784
41.15,74.07069398,110.7176903,0.4784
41.2,73.77069398,110.7176667,0.4784
41.25,73.47069398,110.7176432,0.4784
41.3,73.17069399,110.7176197,0.4784
41.35,72.87069399,110.7175962,0.4784
41.4,72.57069399,110.7175727,0.4784
41.45,72.27069399,110.7175491,0.4784
41.5,71.97069399,110.7175256,0.4784
41.55,71.67069399,110.7175021,0.4784
41.6,71.37069399,110.7174786,0.4784
41.65,71.07069399,110.7174551,0.4784
41.7,70.77069399,110.7174315,0.4784
41.75,70.47069399,110.717408,0.4784
41.8,70.170694,110.7173845,0.4784
41.85,69.870694,110.717361,0.4784
41.9,69.570694,110.7173374,0.4784
41.95,69.270694,110.7173139,0.4784
42,68.970694,110.7172904,0.4784
42.05,68.670694,110.7172669,0.4784
42.1,68.370694,110.7172434,0.4784
42.15,68.070694,110.7172198,0.4784
42.2,67.770694,110.7171963,0.4784
42.25,67.470694,110.7171728,0.4784
42.3,67.170694,110.7171493,0.4784
42.35,66.87069401,110.7171257,0.4784
42.4,66.57069401,110.7171022,0.4784
42.45,66.27069401,110.7170787,0.4784
42.5,65.97069401,110.7170552,0.4784
42.55,65.67069401,110.7170317,0.4784
42.6,65.37069401,110.7170081,0.4784
42.65,65.07069401,110.7169846,0.4784
42.7,64.77069401,110.7169611,0.4784
42.75,64.47069401,110.7169376,0.4784
42.8,64.17069401,110.716914,0.4784
42.85,63.87069401,110.7168905,0.4784
42.9,63.57069402,110.716867,0.4784
42.95,63.27069402,110.7168435,0.4784
43,62.97069402,110.71682,0.4784
43.05,62.67069402,110.7167964,0.4784
43.1,62.37069402,110.7167729,0.4784
43.15,62.07069402,110.7167494,0.4784
43.2,61.77069402,110.7167259,0.4784
43.25,61.47069402,110.7167023,0.4784
43.3,61.17069402,110.7166788,0.4784
43.35,60.87069402,110.7166553,0.4784
43.4,60.57069402,110.7166318,0.4784
43.45,60.27069403,110.7166083,0.4784
43.5,59.97069403,110.7165847,0.4784
43.55,59.67069403,110.7165612,0.4784
43.6,59.37069403,110.7165377,0.4784
43.65,59.07069403,110.7165142,0.4784
43.7,58.77069403,110.7164906,0.4784
43.75,58.47069403,110.7164671,0.4784
43.8,58.17069403,110.7164436,0.4784
43.85,57.87069403,110.7164201,0.4784
43.9,57.57069403,110.7163966,0.4784
43.95,57.27069403,110.716373,0.4784
44,56.97069404,110.7163495,0.4784
44.05,56.67069404,110.716326,0.4784
44.1,56.37069404,110.7163025,0.4784
44.15,56.07069404,110.7162789,0.4784
44.2,55.77069404,110.7162554,0.4784
44.25,55.47069404,110.7162319,0.4784
44.3,55.17069404,110.7162084,0.4784
44.35,54.87069404,110.7161849,0.4784
44.4,54.57069404,110.7161613,0.4784
44.45,54.27069404,110.7161378,0.4784
44.5,53.97069404,110.7161143,0.4784
44.55,53.67069405,110.7160908,0.4784
44.6,53.37069405,110.7160672,0.4784
44.65,53.07069405,110.7160437,0.4784
44.7,52.77069405,110.7160202,0.4784
44.75,52.47069405,110.7159967,0.4784
44.8,52.17069405,110.7159732,0.4784
44.85,51.87069405,110.7159496,0.4784
44.9,51.57069405,110.7159261,0.4784
44.95,51.27069405,110.7159026,0.4784
45,50.97069405,110.7158791,0.4784
45.05,50.67069405,110.7158556,0.4784
45.1,50.37069406,110.715832,0.4784
45.15,50.07069406,110.7158085,0.4784
45.2,49.77069406,110.715785,0.4784
